[0.032s] Invoking command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrei-robert/ROS2_ws/install/turtlebot3_teleop:/home/andrei-robert/ROS2_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/andrei-robert/ROS2_ws/build/turtlebot3_msgs -- -j12 -l12
[0.245s] [  1%] Built target turtlebot3_msgs__rosidl_generator_type_description
[0.245s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.245s] [  2%] Built target turtlebot3_msgs__cpp
[0.245s] [ 26%] Built target turtlebot3_msgs__rosidl_generator_c
[0.245s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.245s] [ 45%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.245s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.245s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.245s] [ 75%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.245s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.245s] [ 84%] Built target turtlebot3_msgs
[0.245s] [ 85%] Built target turtlebot3_msgs__py
[0.245s] [ 93%] Built target turtlebot3_msgs__rosidl_generator_py
[0.245s] [ 95%] Built target turtlebot3_msgs_s__rosidl_typesupport_c
[0.250s] [ 97%] Built target turtlebot3_msgs_s__rosidl_typesupport_introspection_c
[0.250s] [100%] Built target turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_goal.py
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_goal_s.c
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_sound.py
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_sound_s.c
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.so
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.so
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.so
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.so
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.idl
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[0.392s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[0.393s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[0.393s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[0.393s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.srv
[0.393s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[0.393s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[0.393s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[0.393s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[0.393s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[0.393s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[0.393s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[0.393s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[0.393s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[0.393s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[0.393s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[0.393s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[0.398s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[0.398s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[0.398s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.399s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.399s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.399s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.399s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.399s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.399s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[0.399s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[0.400s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[0.400s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[0.400s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[0.400s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.401s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[0.401s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[0.401s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[0.401s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[0.433s] Listing '/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs'...
[0.433s] Listing '/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action'...
[0.433s] Listing '/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg'...
[0.433s] Listing '/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv'...
[0.437s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[0.437s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[0.437s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[0.437s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.438s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.438s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[0.438s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.438s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.438s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.438s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.438s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[0.438s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.438s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.438s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.438s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[0.439s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.439s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[0.439s] -- Up-to-date: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.440s] Invoked command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrei-robert/ROS2_ws/install/turtlebot3_teleop:/home/andrei-robert/ROS2_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/andrei-robert/ROS2_ws/build/turtlebot3_msgs
